Time,Latitude,Longitude
0.0,36.04515738,-86.97637362
18.0,36.04528679,-86.97652962
48.0,36.04522311,-86.97676738
53.0,36.0451216,-86.97699124
58.0,36.04496153,-86.97717483
62.0,36.04480814,-86.9773207
67.0,36.04464102,-86.97748691
71.0,36.04446221,-86.97765807
74.0,36.0443002,-86.9777751
77.0,36.04407925,-86.97788635
80.0,36.043836,-86.9779509
83.0,36.04356722,-86.97796664
86.0,36.0433102,-86.97799944
89.0,36.04308588,-86.97808621
92.0,36.04293345,-86.97820978
97.0,36.04292972,-86.97843779
101.0,36.04310558,-86.97867826
103.0,36.043225,-86.97884589
106.0,36.04339884,-86.97908565
108.0,36.04352744,-86.97925404
110.0,36.04369588,-86.97946639
112.0,36.0438797,-86.97969563
114.0,36.04404436,-86.97992635
116.0,36.04421693,-86.98017323
118.0,36.04440526,-86.9804259
120.0,36.04459578,-86.9806845
122.0,36.0447901,-86.98093428
124.0,36.04503574,-86.98116336
126.0,36.0452852,-86.98136835
128.0,36.04552081,-86.98152833
130.0,36.04579461,-86.98169022
132.0,36.04608602,-86.98185453
134.0,36.0463661,-86.98203664
136.0,36.04665105,-86.98221523
138.0,36.04693071,-86.98242318
140.0,36.04715912,-86.98262922
142.0,36.04739963,-86.98288389
144.0,36.0476286,-86.98314601
146.0,36.04784627,-86.98339499
148.0,36.04807133,-86.98362091
150.0,36.04831045,-86.98379872
152.0,36.0485323,-86.98399314
154.0,36.04880213,-86.98415404
156.0,36.04910604,-86.9842431
158.0,36.04944134,-86.9842539
160.0,36.04976154,-86.98418282
162.0,36.05006222,-86.98406749
164.0,36.05037214,-86.983963
166.0,36.05066327,-86.98383057
168.0,36.05096972,-86.98377033
170.0,36.05124857,-86.98373165
172.0,36.0515617,-86.98384275
174.0,36.05183385,-86.98394141
176.0,36.05210368,-86.98408131
178.0,36.05233733,-86.98430033
180.0,36.05250712,-86.9845504
182.0,36.05263384,-86.98474152
185.0,36.05275774,-86.98491691
190.0,36.05288559,-86.98507748
194.0,36.05302579,-86.98529447
196.0,36.05315273,-86.98546295
198.0,36.05330379,-86.98567681
200.0,36.05342092,-86.9858687
202.0,36.05353801,-86.98608304
204.0,36.05369419,-86.98631305
206.0,36.05383503,-86.98655594
208.0,36.05396273,-86.98683595
210.0,36.05405809,-86.98715238
212.0,36.05415805,-86.98748207
214.0,36.0542493,-86.98782259
216.0,36.054368,-86.98820095
218.0,36.05451792,-86.988521
220.0,36.05470813,-86.98878441
222.0,36.05495912,-86.98897616
224.0,36.05521192,-86.98909314
226.0,36.05549184,-86.98920161
228.0,36.0557908,-86.98927025
230.0,36.05609928,-86.98931627
232.0,36.0564141,-86.98935832
234.0,36.05673804,-86.98943382
235.0,36.05692446,-86.98945264
237.0,36.05727613,-86.98951827
238.0,36.05745974,-86.98954808
239.0,36.05763961,-86.98958174
240.0,36.0578237,-86.98962454
241.0,36.05800838,-86.98965169
242.0,36.05818756,-86.98969957
244.0,36.05852438,-86.98977504
246.0,36.05885663,-86.98990886
248.0,36.05916453,-86.99011209
250.0,36.05945453,-86.9903238
252.0,36.05973885,-86.99051013
254.0,36.06000237,-86.99067415
256.0,36.06031955,-86.99082542
258.0,36.06066073,-86.99088944
260.0,36.06099387,-86.99095964
262.0,36.06129782,-86.99104788
264.0,36.06161265,-86.99119943
266.0,36.06182243,-86.99142838
267.0,36.06193203,-86.99160896
269.0,36.06211379,-86.99195092
271.0,36.06220981,-86.99236409
273.0,36.06230124,-86.99274334
275.0,36.0624288,-86.99309314
277.0,36.06258661,-86.99343726
279.0,36.06282261,-86.99375858
281.0,36.06309708,-86.99400824
282.0,36.06326178,-86.9941051
284.0,36.06359833,-86.99429029
286.0,36.06391145,-86.99443526
288.0,36.06423185,-86.99459423
290.0,36.06452507,-86.99478776
292.0,36.06479163,-86.99502952
294.0,36.06503886,-86.99531493
295.0,36.06517766,-86.99549216
297.0,36.06540825,-86.995829
299.0,36.06562576,-86.9961772
300.0,36.06574177,-86.99635696
301.0,36.0658509,-86.99653754
303.0,36.06606227,-86.99689267
304.0,36.06617182,-86.99707478
306.0,36.06638386,-86.99743288
308.0,36.06659761,-86.99777405
310.0,36.06681118,-86.99809625
312.0,36.06701304,-86.9984347
314.0,36.06723019,-86.99877652
316.0,36.06746173,-86.99910387
317.0,36.06760511,-86.99925323
319.0,36.06787128,-86.99954405
320.0,36.06803306,-86.99969646
322.0,36.06830526,-86.99997346
324.0,36.06858932,-87.00025668
325.0,36.06873505,-87.00039971
326.0,36.06887801,-87.00054231
327.0,36.06902333,-87.00068225
328.0,36.06916632,-87.00082431
330.0,36.06948109,-87.00111862
331.0,36.06962001,-87.00126857
333.0,36.06986568,-87.00157091
335.0,36.07011407,-87.00189338
337.0,36.07032723,-87.00223217
339.0,36.0705265,-87.00256371
341.0,36.07071388,-87.00289141
343.0,36.07089904,-87.00323555
345.0,36.07107687,-87.00359514
347.0,36.07125345,-87.00394857
349.0,36.07141693,-87.00430875
351.0,36.0716022,-87.00465239
353.0,36.07180695,-87.00496397
355.0,36.07203663,-87.00523764
357.0,36.0722735,-87.00549563
359.0,36.07251176,-87.00575098
361.0,36.07271728,-87.00599701
363.0,36.07290863,-87.0062877
365.0,36.07310591,-87.00660404
367.0,36.07327362,-87.00694477
369.0,36.07343399,-87.0072848
371.0,36.07356246,-87.00766287
373.0,36.07368331,-87.00807425
375.0,36.07376157,-87.00850086
376.0,36.07380032,-87.00872306
377.0,36.0738246,-87.00894714
378.0,36.07384193,-87.00918056
379.0,36.07385899,-87.00941423
380.0,36.0738759,-87.00964997
381.0,36.07389248,-87.00988297
382.0,36.073898,-87.01011529
383.0,36.07391736,-87.0103421
385.0,36.07395787,-87.01078541
387.0,36.07401097,-87.01120357
389.0,36.07407969,-87.01160804
391.0,36.07418989,-87.01202362
393.0,36.07429742,-87.01244624
395.0,36.07440049,-87.01286803
397.0,36.07448724,-87.01330471
398.0,36.07453607,-87.01353302
399.0,36.07458701,-87.01376233
400.0,36.07463689,-87.01398466
401.0,36.07468901,-87.01420504
403.0,36.07480108,-87.01463281
405.0,36.07494039,-87.01502515
407.0,36.07509716,-87.01540157
409.0,36.07525435,-87.01573227
411.0,36.07543267,-87.01608258
413.0,36.07560306,-87.01641113
415.0,36.07577552,-87.01675212
417.0,36.07595176,-87.01711114
419.0,36.07611781,-87.01746648
421.0,36.07624017,-87.01780354
423.0,36.07633741,-87.01809864
425.0,36.07644001,-87.01829451
429.0,36.07666627,-87.01831034
432.0,36.07676661,-87.01811383
435.0,36.07680989,-87.01778504
437.0,36.0768419,-87.01747374
439.0,36.07687646,-87.01708816
440.0,36.07691019,-87.01685948
441.0,36.0769203,-87.0166161
442.0,36.07693815,-87.01636934
443.0,36.0769629,-87.01611103
444.0,36.07697254,-87.01588357
445.0,36.07698328,-87.01564283
446.0,36.0769942,-87.01538316
447.0,36.07700928,-87.0151074
448.0,36.07702333,-87.01481317
449.0,36.0770263,-87.0145259
450.0,36.07703372,-87.01423162
451.0,36.07704048,-87.01392183
452.0,36.07704962,-87.01360491
453.0,36.0770551,-87.01327684
454.0,36.07706078,-87.01293621
455.0,36.07706928,-87.01258966
456.0,36.07707684,-87.01224902
457.0,36.07708176,-87.01192153
458.0,36.07708699,-87.01158624
459.0,36.07708894,-87.01124607
460.0,36.07709109,-87.01090982
461.0,36.07709665,-87.01057402
462.0,36.07710169,-87.01023418
463.0,36.07710917,-87.00990129
464.0,36.07711703,-87.0095636
465.0,36.07712794,-87.00922807
466.0,36.07713728,-87.00888792
467.0,36.07715166,-87.00853991
468.0,36.07716639,-87.00820022
469.0,36.07717975,-87.0078521
470.0,36.07719201,-87.00750634
471.0,36.07719102,-87.00714027
472.0,36.07720953,-87.00679272
473.0,36.07722012,-87.00645354
474.0,36.07723526,-87.00613128
475.0,36.07725502,-87.00579518
476.0,36.07727193,-87.00545346
477.0,36.07728843,-87.00511311
478.0,36.07730786,-87.00478317
479.0,36.07733073,-87.00443838
480.0,36.07734627,-87.00409908
481.0,36.07736469,-87.00375791
482.0,36.07737751,-87.0034086
483.0,36.07740072,-87.0030606
484.0,36.07741861,-87.00269914
485.0,36.07743524,-87.00232846
486.0,36.07745681,-87.00195271
487.0,36.07748162,-87.00157726
488.0,36.07749917,-87.00120347
489.0,36.07751667,-87.00082122
490.0,36.07753097,-87.00045461
491.0,36.07754945,-87.00008435
492.0,36.07756597,-86.99971814
493.0,36.07758827,-86.99936044
494.0,36.0776049,-86.99900102
495.0,36.07762013,-86.99863807
496.0,36.07763773,-86.99827989
497.0,36.07764874,-86.99792355
498.0,36.07766775,-86.99757446
499.0,36.07769389,-86.99721789
500.0,36.07771246,-86.99686321
501.0,36.07772632,-86.99650612
502.0,36.07774171,-86.99615109
503.0,36.07775773,-86.99579617
504.0,36.07777171,-86.99543681
505.0,36.07778579,-86.99507787
506.0,36.07780457,-86.99471898
507.0,36.07782334,-86.99436222
508.0,36.07783551,-86.993999
509.0,36.07784741,-86.99363293
510.0,36.07785999,-86.99326312
511.0,36.07787213,-86.99288663
512.0,36.07789252,-86.99250856
513.0,36.0779111,-86.99213926
514.0,36.0779229,-86.99176363
515.0,36.07793165,-86.99138643
516.0,36.07792868,-86.99100749
517.0,36.07792067,-86.99062839
518.0,36.07790905,-86.99025228
519.0,36.07788648,-86.98987811
520.0,36.07785844,-86.989507
521.0,36.07783142,-86.98914176
522.0,36.07778925,-86.98877878
523.0,36.07774591,-86.98841361
524.0,36.07769802,-86.98805132
525.0,36.07764131,-86.98769868
526.0,36.07758092,-86.98735777
527.0,36.07750888,-86.98701497
528.0,36.07743054,-86.98668031
529.0,36.07735242,-86.9863452
530.0,36.07726099,-86.98601892
531.0,36.07716315,-86.98569334
532.0,36.07706349,-86.98536748
533.0,36.07695976,-86.98503732
534.0,36.07685538,-86.98472422
535.0,36.0767408,-86.98440405
536.0,36.07664585,-86.98409687
537.0,36.07652882,-86.98377946
538.0,36.07641166,-86.98345333
539.0,36.07629997,-86.98312986
540.0,36.07619102,-86.98280716
541.0,36.07607724,-86.98247389
542.0,36.07596851,-86.98214954
543.0,36.07584931,-86.98181393
544.0,36.0757242,-86.98148017
545.0,36.07560463,-86.98114479
546.0,36.07548314,-86.98081186
547.0,36.07536279,-86.98047633
548.0,36.07524215,-86.98013721
549.0,36.0751218,-86.97979906
550.0,36.07501089,-86.97946628
551.0,36.07489425,-86.9791312
552.0,36.07476332,-86.97876412
553.0,36.07463093,-86.97840387
554.0,36.07450073,-86.97804659
555.0,36.07439715,-86.97770727
556.0,36.07430153,-86.97735577
557.0,36.07420999,-86.97703084
558.0,36.07412117,-86.97666771
559.0,36.07404463,-86.97630242
560.0,36.07398412,-86.97594471
561.0,36.0739307,-86.97556164
562.0,36.07389888,-86.97520838
563.0,36.07388171,-86.97485323
564.0,36.07387006,-86.97449408
565.0,36.07386784,-86.97412481
566.0,36.07387673,-86.97377637
567.0,36.07389152,-86.97342896
568.0,36.07391325,-86.97309414
569.0,36.07399431,-86.97271697
570.0,36.07403429,-86.97238679
571.0,36.07408666,-86.97203652
572.0,36.07415307,-86.97169525
573.0,36.07423122,-86.97136777
574.0,36.07432138,-86.97103448
575.0,36.07442618,-86.97070903
576.0,36.07450798,-86.97039061
577.0,36.07462587,-86.97006565
578.0,36.07474769,-86.96975003
579.0,36.07487789,-86.96944431
580.0,36.07501881,-86.96913827
581.0,36.07516534,-86.9688327
582.0,36.07531152,-86.96852534
583.0,36.07546388,-86.96820584
584.0,36.07561546,-86.96788844
585.0,36.0757744,-86.96756086
586.0,36.07593204,-86.96723321
587.0,36.0760961,-86.96689755
588.0,36.07626461,-86.96656337
589.0,36.07643495,-86.96622677
590.0,36.07660448,-86.96588782
591.0,36.07677973,-86.9655319
592.0,36.07695754,-86.96521142
593.0,36.07712513,-86.96487542
594.0,36.07729188,-86.96454108
595.0,36.07745784,-86.96420714
596.0,36.07761965,-86.96388892
597.0,36.07777544,-86.96356426
598.0,36.0779301,-86.96324063
599.0,36.07808261,-86.96291157
600.0,36.0782396,-86.96257614
601.0,36.07839296,-86.96226175
602.0,36.07854959,-86.96193448
603.0,36.07870708,-86.9616156
604.0,36.07886173,-86.96128912
605.0,36.07902,-86.96095797
606.0,36.07917516,-86.96062918
607.0,36.07933243,-86.96030427
608.0,36.07948964,-86.95999422
609.0,36.07965701,-86.95966715
610.0,36.07981409,-86.95934245
611.0,36.07996554,-86.95902011
612.0,36.08012462,-86.95870081
613.0,36.08028717,-86.95837808
614.0,36.08043621,-86.95805801
615.0,36.08059151,-86.95773367
616.0,36.08074225,-86.95740801
617.0,36.08088781,-86.95707388
618.0,36.08104379,-86.95674717
619.0,36.08119705,-86.9564179
620.0,36.08135692,-86.95608591
621.0,36.0815153,-86.95574898
622.0,36.08166931,-86.95542451
623.0,36.08182244,-86.95508915
624.0,36.08198054,-86.95475768
625.0,36.08214163,-86.95442517
626.0,36.0823006,-86.95409446
627.0,36.08245583,-86.95376215
628.0,36.08261173,-86.95343109
629.0,36.08277404,-86.95310404
630.0,36.08292433,-86.95276681
631.0,36.08308059,-86.95243203
632.0,36.08323825,-86.95209729
633.0,36.08339988,-86.95177378
634.0,36.08355975,-86.95145442
635.0,36.08371077,-86.95112489
636.0,36.08386323,-86.95080054
637.0,36.08401712,-86.95048371
638.0,36.08417728,-86.95016403
639.0,36.08434624,-86.94983343
640.0,36.08449318,-86.9495126
641.0,36.08465,-86.94918574
642.0,36.08481549,-86.9488795
643.0,36.08497357,-86.9485512
644.0,36.08512336,-86.94822988
645.0,36.08528481,-86.94790787
646.0,36.08543817,-86.94757581
647.0,36.08559372,-86.94724509
648.0,36.08574708,-86.94692579
649.0,36.08590506,-86.94659176
650.0,36.08605861,-86.94626611
651.0,36.08621246,-86.94594898
652.0,36.08635997,-86.94560468
653.0,36.08651759,-86.94527787
654.0,36.08667582,-86.94495337
655.0,36.08683727,-86.94462937
656.0,36.08700892,-86.94430872
657.0,36.08717495,-86.94398103
658.0,36.08734531,-86.94366675
659.0,36.08753131,-86.94336853
660.0,36.08772704,-86.94307018
661.0,36.08792126,-86.9427785
662.0,36.08813531,-86.94250601
663.0,36.08836794,-86.94224115
664.0,36.08858318,-86.941968
665.0,36.0887991,-86.94170319
666.0,36.08902576,-86.9414536
667.0,36.08925496,-86.94119993
668.0,36.08949723,-86.94096406
669.0,36.08973496,-86.94072424
670.0,36.08997426,-86.94048968
671.0,36.09021918,-86.9402595
672.0,36.09047081,-86.94003801
673.0,36.09072554,-86.93982269
674.0,36.090981,-86.93960666
675.0,36.09124289,-86.93939708
676.0,36.09151309,-86.93920495
677.0,36.09178585,-86.93901824
678.0,36.09205884,-86.9388404
679.0,36.09233852,-86.9386664
680.0,36.09262138,-86.93850034
681.0,36.09290683,-86.93834341
682.0,36.09319402,-86.93819876
683.0,36.09348291,-86.9380583
684.0,36.09377609,-86.9379238
685.0,36.09406002,-86.93778429
686.0,36.09435874,-86.93766025
687.0,36.09465295,-86.93753351
688.0,36.09494813,-86.93740525
689.0,36.09524487,-86.9372741
690.0,36.09554334,-86.93714835
691.0,36.09583045,-86.93701342
692.0,36.09611442,-86.93687744
693.0,36.09640547,-86.93674241
694.0,36.09669259,-86.93661118
695.0,36.09697973,-86.93647819
696.0,36.09727105,-86.9363551
697.0,36.09756212,-86.93621938
698.0,36.09785317,-86.93608592
699.0,36.09814192,-86.93595123
700.0,36.09843312,-86.93582039
701.0,36.09872687,-86.93569153
702.0,36.09902027,-86.93556011
703.0,36.09931181,-86.93542968
704.0,36.09960024,-86.93529788
705.0,36.09988494,-86.93515779
706.0,36.10017117,-86.93501927
707.0,36.10045276,-86.93487305
708.0,36.10073569,-86.93471832
709.0,36.10101458,-86.93454574
710.0,36.10129142,-86.93437722
711.0,36.10156358,-86.93419888
712.0,36.10183778,-86.93402162
713.0,36.10210028,-86.93383875
714.0,36.10236798,-86.93363573
715.0,36.10262805,-86.93342228
716.0,36.10287817,-86.93321854
717.0,36.10312733,-86.9330049
718.0,36.10337201,-86.93279632
719.0,36.10362757,-86.93257476
720.0,36.10387688,-86.93235254
721.0,36.10412085,-86.93211619
722.0,36.10435602,-86.93187146
723.0,36.10457885,-86.93163523
724.0,36.10480932,-86.93139412
725.0,36.10503725,-86.93114171
726.0,36.10524534,-86.93087689
727.0,36.10546704,-86.93062886
728.0,36.10565666,-86.93030477
729.0,36.10586393,-86.93000979
730.0,36.10607292,-86.9297282
731.0,36.10628492,-86.92945372
732.0,36.10648966,-86.92918371
733.0,36.10670967,-86.92890028
734.0,36.10692278,-86.92862684
735.0,36.10713267,-86.92834717
736.0,36.10733813,-86.92807161
737.0,36.10754109,-86.92779261
738.0,36.10775175,-86.92751374
