Time,Latitude,Longitude
739.0,36.10796188,-86.92723757
740.0,36.10816399,-86.92694561
741.0,36.10836785,-86.92665662
742.0,36.10857671,-86.92636499
743.0,36.10878257,-86.92607533
744.0,36.10898878,-86.92578653
745.0,36.10918859,-86.9255022
746.0,36.10938974,-86.9252162
747.0,36.1095819,-86.92492014
748.0,36.10979741,-86.92464237
749.0,36.10999397,-86.92435752
750.0,36.11015804,-86.92406705
751.0,36.11033929,-86.92377678
752.0,36.11056403,-86.9234886
753.0,36.11077975,-86.92321773
754.0,36.11099559,-86.92293925
755.0,36.11121371,-86.92266018
756.0,36.11142143,-86.92238285
757.0,36.11166899,-86.92212527
758.0,36.11188673,-86.92184948
759.0,36.11210747,-86.92157636
760.0,36.11231008,-86.92129938
761.0,36.11252617,-86.92102205
762.0,36.11272957,-86.92073611
763.0,36.11294349,-86.92045554
764.0,36.11314925,-86.92017406
765.0,36.11337356,-86.91990888
766.0,36.11358028,-86.91962923
767.0,36.11379245,-86.91935717
768.0,36.11400862,-86.91909261
769.0,36.1142344,-86.91882266
770.0,36.11444596,-86.91854654
771.0,36.11465678,-86.91825711
772.0,36.11484941,-86.91795445
773.0,36.11505681,-86.91767304
774.0,36.11525125,-86.91738879
775.0,36.11545558,-86.91710904
776.0,36.11568976,-86.91685344
777.0,36.11589361,-86.9165854
778.0,36.11610918,-86.91630255
779.0,36.11632739,-86.91602984
780.0,36.11653965,-86.91575546
781.0,36.11672515,-86.91545336
782.0,36.11695149,-86.91519472
783.0,36.11717366,-86.91494477
784.0,36.1174013,-86.91469672
785.0,36.11763032,-86.91444271
786.0,36.11786651,-86.91420548
787.0,36.11811164,-86.91396377
788.0,36.11835075,-86.91372325
789.0,36.11859428,-86.91348936
790.0,36.11883386,-86.91325539
791.0,36.11907422,-86.91301627
792.0,36.11932169,-86.91278234
793.0,36.11956177,-86.91254273
794.0,36.11980099,-86.91230422
795.0,36.12004663,-86.91206867
796.0,36.12028686,-86.91183465
797.0,36.12052747,-86.91159449
798.0,36.12076367,-86.91134819
799.0,36.12100492,-86.91111985
800.0,36.12124179,-86.91087853
801.0,36.12148535,-86.91063934
802.0,36.12172741,-86.91041295
803.0,36.1219631,-86.91017845
804.0,36.12220037,-86.90994247
805.0,36.12244251,-86.90969452
806.0,36.12269266,-86.90946787
807.0,36.12294099,-86.90922846
808.0,36.12317567,-86.90897823
809.0,36.12340495,-86.90871858
810.0,36.12363346,-86.9084574
811.0,36.12384081,-86.90816554
812.0,36.12404039,-86.90787303
813.0,36.12423083,-86.90756909
814.0,36.12441359,-86.90723942
815.0,36.12458207,-86.90691882
816.0,36.12474495,-86.90659747
817.0,36.12490695,-86.90627088
818.0,36.12506477,-86.90593994
819.0,36.12522877,-86.90561292
820.0,36.12539724,-86.90531287
821.0,36.12555936,-86.90498809
822.0,36.12573611,-86.90467387
823.0,36.12590107,-86.90436036
824.0,36.12606801,-86.90404584
825.0,36.12623207,-86.90372358
826.0,36.12639326,-86.90340399
827.0,36.12653653,-86.90307722
828.0,36.12671308,-86.90276002
829.0,36.12689059,-86.9024457
830.0,36.12708685,-86.90214985
831.0,36.12729396,-86.90186892
832.0,36.12751394,-86.90161776
833.0,36.12775953,-86.90137905
834.0,36.12800754,-86.90115367
835.0,36.12825646,-86.90092649
836.0,36.12849962,-86.90070793
837.0,36.12875136,-86.90048841
838.0,36.12900476,-86.90026418
839.0,36.12923803,-86.90003205
840.0,36.12948559,-86.89980802
841.0,36.1297307,-86.89958242
842.0,36.12997012,-86.89936997
843.0,36.13021782,-86.89914746
844.0,36.13046293,-86.89892033
845.0,36.13071034,-86.89869686
846.0,36.13095559,-86.89846037
847.0,36.13119979,-86.89822713
848.0,36.13144823,-86.89800458
849.0,36.13170275,-86.89777977
850.0,36.13195119,-86.89755619
851.0,36.13220051,-86.89731589
852.0,36.13244272,-86.89707758
853.0,36.13268541,-86.8968465
854.0,36.13293068,-86.89661185
855.0,36.13317176,-86.89637863
856.0,36.13341592,-86.89613815
857.0,36.13365441,-86.8958917
858.0,36.13387514,-86.89563655
859.0,36.13408951,-86.89537041
860.0,36.13430083,-86.8951059
861.0,36.13452374,-86.89484966
862.0,36.13472765,-86.89456784
863.0,36.134956,-86.89429471
864.0,36.13516229,-86.89400817
865.0,36.13536759,-86.89369091
866.0,36.13555361,-86.89338276
867.0,36.13576106,-86.8931069
868.0,36.13596332,-86.89281434
869.0,36.13616858,-86.89252604
870.0,36.13637968,-86.89224678
871.0,36.13659167,-86.89196484
872.0,36.13679724,-86.8916796
873.0,36.13699111,-86.89138454
874.0,36.13719225,-86.891116
875.0,36.13738997,-86.89085126
876.0,36.13758771,-86.89059857
877.0,36.13778813,-86.89033261
878.0,36.13797088,-86.89007346
879.0,36.13816237,-86.88981623
880.0,36.13835358,-86.88955931
881.0,36.13853887,-86.88930625
882.0,36.13871681,-86.88905249
883.0,36.13890829,-86.88879555
884.0,36.13909222,-86.88854402
885.0,36.13925913,-86.88828357
886.0,36.13943739,-86.8880335
887.0,36.13962031,-86.88778411
888.0,36.13981165,-86.8875312
889.0,36.13999969,-86.88729874
890.0,36.14018146,-86.88704431
891.0,36.14038145,-86.88681137
892.0,36.14056336,-86.88656654
893.0,36.14074806,-86.88632146
894.0,36.14094896,-86.88609427
895.0,36.14113721,-86.88585753
896.0,36.14134122,-86.88563194
897.0,36.14152254,-86.88538223
898.0,36.14170657,-86.88514301
899.0,36.14190253,-86.88490699
900.0,36.14209451,-86.88467046
901.0,36.14229071,-86.88443455
902.0,36.14247636,-86.88418836
903.0,36.14265784,-86.88394767
904.0,36.14284112,-86.88369674
905.0,36.14303194,-86.88344733
906.0,36.14322999,-86.88321405
907.0,36.14340776,-86.88295838
908.0,36.14357391,-86.88267974
909.0,36.14376554,-86.88245836
910.0,36.14394984,-86.8821759
911.0,36.14411196,-86.88189037
912.0,36.14431651,-86.88169354
913.0,36.14448826,-86.88143454
914.0,36.14465372,-86.88113867
915.0,36.14486994,-86.88093531
916.0,36.14505028,-86.88066554
917.0,36.14524839,-86.88039294
918.0,36.14544273,-86.88013446
919.0,36.14564273,-86.87988176
920.0,36.14583521,-86.87961898
921.0,36.14603001,-86.87935285
922.0,36.14622493,-86.87909074
923.0,36.14641351,-86.87880601
924.0,36.14661632,-86.87855968
925.0,36.14682118,-86.87832027
926.0,36.14700487,-86.87805114
927.0,36.14719465,-86.87779914
928.0,36.1473698,-86.87753285
929.0,36.14754655,-86.87727129
930.0,36.14771279,-86.87698816
931.0,36.14788036,-86.87670913
932.0,36.14803361,-86.8764115
933.0,36.14819957,-86.87613136
934.0,36.14835503,-86.87583489
935.0,36.1485032,-86.8755332
936.0,36.14864966,-86.8752304
937.0,36.14877708,-86.87491457
938.0,36.1489074,-86.87460198
939.0,36.14904209,-86.87429185
940.0,36.14915536,-86.87396654
941.0,36.14928724,-86.87366001
942.0,36.14938874,-86.87332972
943.0,36.14947991,-86.87299885
944.0,36.14957795,-86.87269712
945.0,36.14965239,-86.87236182
946.0,36.14970132,-86.87201891
947.0,36.14977196,-86.87168543
948.0,36.14985075,-86.87136353
949.0,36.14991383,-86.87103348
950.0,36.14996411,-86.87067979
951.0,36.15001995,-86.87034464
952.0,36.15006801,-86.87000072
953.0,36.15012023,-86.86967453
954.0,36.15015828,-86.86932816
955.0,36.15019558,-86.86898541
956.0,36.15024007,-86.86864473
957.0,36.15028023,-86.86830627
958.0,36.1503182,-86.86797903
959.0,36.15035669,-86.8676549
960.0,36.15039943,-86.86733513
961.0,36.1504346,-86.86701468
962.0,36.15046357,-86.86669752
963.0,36.15049941,-86.8663713
964.0,36.15053522,-86.86604867
965.0,36.15057,-86.86572725
966.0,36.15062684,-86.86541571
967.0,36.1506748,-86.86509492
968.0,36.15072726,-86.8647762
969.0,36.15078511,-86.86445632
970.0,36.15085191,-86.86413591
971.0,36.15090867,-86.86381066
972.0,36.15097885,-86.86348438
973.0,36.15105241,-86.86315902
974.0,36.15112406,-86.86283771
975.0,36.1512025,-86.86251276
976.0,36.15127557,-86.86218664
977.0,36.15135566,-86.8618701
978.0,36.15143622,-86.86155193
979.0,36.15152231,-86.86123599
980.0,36.15160445,-86.86092155
981.0,36.15168123,-86.86059912
982.0,36.15176256,-86.86028733
983.0,36.15184287,-86.85997142
984.0,36.15192683,-86.85966515
985.0,36.15200731,-86.8593528
986.0,36.15208463,-86.85902718
987.0,36.1521568,-86.85870376
988.0,36.15223174,-86.85838553
989.0,36.15230539,-86.85806517
990.0,36.15237907,-86.85774069
991.0,36.15244252,-86.85739407
992.0,36.15250985,-86.85707948
993.0,36.15258051,-86.85674013
994.0,36.15264304,-86.85641084
995.0,36.15270716,-86.85608684
996.0,36.15276591,-86.85575475
997.0,36.15282577,-86.85541861
998.0,36.15288457,-86.8550831
999.0,36.1529484,-86.85476538
1000.0,36.15300808,-86.85444637
1001.0,36.15305496,-86.85412031
1002.0,36.153121,-86.85380798
1003.0,36.15316842,-86.85349031
1004.0,36.15323847,-86.85320327
1005.0,36.15328232,-86.85287016
1006.0,36.15333045,-86.85255527
1007.0,36.15336275,-86.85224302
1008.0,36.15340368,-86.8519344
1009.0,36.15344007,-86.85162649
1010.0,36.15347276,-86.85131714
1011.0,36.15349878,-86.85100262
1012.0,36.15352571,-86.85068459
1013.0,36.15354678,-86.85036848
1014.0,36.15356096,-86.85004618
1015.0,36.15357402,-86.8497342
1016.0,36.15358354,-86.84941486
1017.0,36.15359296,-86.84910328
1018.0,36.15359762,-86.84879021
1019.0,36.15360594,-86.84847995
1020.0,36.15361892,-86.84816699
1021.0,36.15363061,-86.84785059
1022.0,36.15363455,-86.84753825
1023.0,36.15364399,-86.84722655
1024.0,36.15365622,-86.84691533
1025.0,36.15366363,-86.84661591
1026.0,36.15366911,-86.84631063
1027.0,36.15368079,-86.84601248
1028.0,36.15369255,-86.84570869
1029.0,36.15370202,-86.84540671
1030.0,36.15370965,-86.84510511
1031.0,36.15372203,-86.84480118
1032.0,36.15373371,-86.84450034
1033.0,36.15374504,-86.8441971
1034.0,36.15375726,-86.8439037
1035.0,36.15376497,-86.8436033
1036.0,36.15377588,-86.84329482
1037.0,36.15378556,-86.84300394
1038.0,36.15379407,-86.84271203
1039.0,36.15380275,-86.84241666
1040.0,36.15381527,-86.84212481
1041.0,36.15382259,-86.84181566
1042.0,36.1538317,-86.84150239
1043.0,36.15384091,-86.84119991
1044.0,36.15385345,-86.84089668
1045.0,36.15386232,-86.84059767
1046.0,36.15386658,-86.84029183
1047.0,36.15388439,-86.83999467
1048.0,36.15389924,-86.83970717
1049.0,36.15390257,-86.83941352
1050.0,36.15391884,-86.83912597
1051.0,36.15392574,-86.83883044
1052.0,36.15393431,-86.83853495
1053.0,36.15394454,-86.83824237
1054.0,36.15396167,-86.83795294
1055.0,36.15397028,-86.83766792
1056.0,36.15397246,-86.83737955
1057.0,36.15398893,-86.83709569
1058.0,36.15400806,-86.83683023
1059.0,36.15401989,-86.83654044
1060.0,36.15402884,-86.83626196
1061.0,36.15404398,-86.83596636
1062.0,36.15406214,-86.83566679
1063.0,36.15408684,-86.83536316
1064.0,36.1540968,-86.83503613
1065.0,36.15411882,-86.83472674
1066.0,36.15414832,-86.83441738
1067.0,36.15418162,-86.83408838
1068.0,36.15423142,-86.83378511
1069.0,36.15428598,-86.83348276
1070.0,36.15433953,-86.83316227
1071.0,36.15440184,-86.8328551
1072.0,36.1544581,-86.83254503
1073.0,36.1545312,-86.83224065
1074.0,36.15460783,-86.83193684
1075.0,36.15467715,-86.83162871
1076.0,36.15476331,-86.83132998
1077.0,36.15484968,-86.8310259
1078.0,36.15493433,-86.83072431
1079.0,36.15501534,-86.83041633
1080.0,36.15509028,-86.83011116
1081.0,36.15517019,-86.82981479
1082.0,36.1552469,-86.82950562
1083.0,36.1553289,-86.82920574
1084.0,36.15542375,-86.82890894
1085.0,36.15551776,-86.82861549
1086.0,36.15559997,-86.8283087
1087.0,36.15567764,-86.82800499
1088.0,36.15576762,-86.82769543
1089.0,36.15585425,-86.82738272
1090.0,36.15593913,-86.82708275
1091.0,36.15601802,-86.82677576
1092.0,36.15611073,-86.82646945
1093.0,36.15619627,-86.82617953
1094.0,36.15628064,-86.82587107
1095.0,36.15637254,-86.82557092
1096.0,36.15646172,-86.82528138
1097.0,36.15653647,-86.82498827
1098.0,36.15661195,-86.8246894
1099.0,36.15666814,-86.8243819
1100.0,36.15678942,-86.82412134
1101.0,36.15690947,-86.82383464
1102.0,36.15704343,-86.82355879
1103.0,36.15719503,-86.82330017
1104.0,36.15737446,-86.82304405
1105.0,36.15757367,-86.82283572
1106.0,36.15778557,-86.82262976
1107.0,36.15801389,-86.82243481
1108.0,36.15824962,-86.82225845
1109.0,36.15847898,-86.82211154
1110.0,36.15872142,-86.82197109
1111.0,36.15896695,-86.82184373
1112.0,36.1592176,-86.82171203
1113.0,36.1594622,-86.82158686
1114.0,36.15971082,-86.82146827
1115.0,36.15995883,-86.82133814
1116.0,36.16020349,-86.82121391
1117.0,36.16044462,-86.82108206
1118.0,36.16068829,-86.82096017
1119.0,36.1609358,-86.82083804
1120.0,36.16118193,-86.82071867
1121.0,36.16142413,-86.82059407
1122.0,36.16166046,-86.82047913
1123.0,36.16190699,-86.82035633
1124.0,36.16214674,-86.82023682
1125.0,36.16238101,-86.82011123
1126.0,36.16261929,-86.81999005
1127.0,36.16285795,-86.81986199
1128.0,36.16308935,-86.81972682
1129.0,36.16332859,-86.81959342
1130.0,36.16356706,-86.81943658
1131.0,36.16380742,-86.81928444
1132.0,36.16404708,-86.8191247
1133.0,36.16429633,-86.81892937
1134.0,36.1645142,-86.81875211
1135.0,36.16473579,-86.8185725
1136.0,36.1649557,-86.8183874
1137.0,36.165167,-86.81820672
1138.0,36.16537588,-86.81801732
1139.0,36.16558338,-86.817822
1140.0,36.16578819,-86.81761856
1141.0,36.16599073,-86.81741753
1142.0,36.1661778,-86.81724145
1143.0,36.16636688,-86.8170481
1144.0,36.16654335,-86.81685054
1145.0,36.16671767,-86.81665621
1146.0,36.16688009,-86.81645477
1147.0,36.16704138,-86.81624741
1148.0,36.16717132,-86.81604471
1149.0,36.16728516,-86.8158236
1150.0,36.16738653,-86.81561898
1151.0,36.16748562,-86.81539843
1152.0,36.16757497,-86.81518283
1153.0,36.16768358,-86.81498951
1154.0,36.16774597,-86.81477783
1156.0,36.1678799,-86.81442599
1158.0,36.16801047,-86.8141716
1160.0,36.16816512,-86.81395981
1162.0,36.16829517,-86.81379482
1165.0,36.16846837,-86.81361476
1168.0,36.16855571,-86.8133514
1170.0,36.16859814,-86.81311406
1172.0,36.16864545,-86.81285438
1174.0,36.16867552,-86.81258106
1176.0,36.16871872,-86.81230518
1178.0,36.1687536,-86.81201352
1180.0,36.16880539,-86.81170263
1182.0,36.16884995,-86.81140657
1184.0,36.16889439,-86.81108158
1186.0,36.1689294,-86.81076491
1188.0,36.16897694,-86.81044222
1190.0,36.16900462,-86.8101332
1192.0,36.16904658,-86.80983923
1194.0,36.16909074,-86.80956054
1196.0,36.16911251,-86.80925317
1198.0,36.16914712,-86.80890481
1200.0,36.16919192,-86.80862779
1202.0,36.16921978,-86.80836068
1204.0,36.16926003,-86.80807655
1206.0,36.16929966,-86.80779548
1208.0,36.16933472,-86.8075306
1210.0,36.16935146,-86.80729034
1213.0,36.16938711,-86.80699415
1217.0,36.16939217,-86.80672793
1221.0,36.16918308,-86.80657363
1224.0,36.16893384,-86.80645778
1227.0,36.1686991,-86.80634204
1229.0,36.16849786,-86.80625888
1231.0,36.16831972,-86.80618795
1233.0,36.168113,-86.80609577
1235.0,36.16789625,-86.80600643
1237.0,36.1676897,-86.80592106
1239.0,36.16747511,-86.8058238
1241.0,36.1672458,-86.80573838
1243.0,36.16701989,-86.80565203
1245.0,36.16680097,-86.80557127
1248.0,36.16652232,-86.80548712
1250.0,36.16626351,-86.80537288
1252.0,36.16603753,-86.80528346
1254.0,36.16579797,-86.80518786
1256.0,36.16558905,-86.80511477
1258.0,36.1653608,-86.80501896
1260.0,36.16513418,-86.80491195
1262.0,36.16483656,-86.80480227
1264.0,36.16459219,-86.80467399
1266.0,36.16433553,-86.8045092
1268.0,36.16408351,-86.80432862
1270.0,36.16382709,-86.8041541
1272.0,36.16354716,-86.80394937
1274.0,36.16328874,-86.80374888
1276.0,36.16302651,-86.80356696
1278.0,36.1627557,-86.80338652
1280.0,36.16250784,-86.80319941
1282.0,36.16226675,-86.8030221
1284.0,36.16203284,-86.80285616
1286.0,36.1617922,-86.8026722
1288.0,36.16152978,-86.80250011
1290.0,36.16128354,-86.80235914
1292.0,36.16105869,-86.80220015
1294.0,36.16089323,-86.80209779
1297.0,36.16068619,-86.8019569
1301.0,36.16059117,-86.80168653
1304.0,36.16067564,-86.80145442
1307.0,36.16080541,-86.80116226
1310.0,36.1609325,-86.80084265
1313.0,36.16104402,-86.80055845
1316.0,36.16116156,-86.80031909
1319.0,36.16126261,-86.80010575
